[2025-06-27 00:41:58] [INFO    ] discord.client: logging in using static token
[2025-06-27 00:41:58] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-27 00:41:58] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-27 00:41:58] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1074695806793285742', 'username': 'Bot Totti', 'avatar': 'aab9e26ed53ca94b6317af5c2fee360c', 'discriminator': '9868', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-27 00:41:59] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-27 00:41:59] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-27 00:41:59] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1074695806793285742', 'name': 'Bot Totti', 'icon': '8740a6c4338ad3e041e3de767685948d', 'description': '', 'type': None, 'bot': {'id': '1074695806793285742', 'username': 'Bot Totti', 'avatar': 'aab9e26ed53ca94b6317af5c2fee360c', 'discriminator': '9868', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['bot'], 'permissions': '8'}, 'integration_types_config': {'0': {}}, 'verify_key': '102b551a5c9cb0846043d7127a6397ea20b8630c84b5ea65074ce8e953f1e289', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [None], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '931648073938133012', 'username': 'carlodaroma', 'avatar': '785362d88ba4395fb0e8c856abed1ce1', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': None, 'accent_color': 5842496, 'global_name': 'Carlo Da Roma', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#592640', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 3, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-27 00:42:01] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-27 00:42:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-5bk5",{"micros":0.0}]']}}
[2025-06-27 00:42:01] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-27 00:42:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
